season,SO2,NO2,CO,OZONE,PM10,PM25,id,city,population,popdense,area,other_frac,car_frac,pt_frac,Car,PT,Other,Temp,RH,Pressure,Wind,Precip
Fall,1.46799830365,NA,NA,NA,NA,NA,Le HavreFall,Le Havre,290890.0,1227.31885247,237.01257372,0.35,0.57,0.08,165807.3,23271.2,101811.5,47.4752953003,NA,1010.97003303,9.33699185707,326.2
Winter,NA,NA,NA,NA,NA,NA,LilleWinter,Lille,1166452.0,3110.91002421,374.95523526,0.34,0.57,0.1,664877.64,116645.2,396593.68,NA,NA,NA,NA,NA
Spring,NA,NA,NA,NA,NA,NA,LilleSpring,Lille,1166452.0,3110.91002421,374.95523526,0.34,0.57,0.1,664877.64,116645.2,396593.68,NA,NA,NA,NA,NA
Summer,NA,NA,NA,NA,NA,NA,LilleSummer,Lille,1166452.0,3110.91002421,374.95523526,0.34,0.57,0.1,664877.64,116645.2,396593.68,NA,NA,NA,NA,NA
Fall,NA,NA,NA,NA,NA,NA,LilleFall,Lille,1166452.0,3110.91002421,374.95523526,0.34,0.57,0.1,664877.64,116645.2,396593.68,NA,NA,NA,NA,NA
Winter,NA,7.72606382979,NA,NA,19.2,NA,LimogesWinter,Limoges,282971.0,374.105728038,756.3931231,0.24,0.69,0.07,195249.99,19807.97,67913.04,35.5148547718,NA,1013.43283057,7.15009353414,196.4
Spring,NA,NA,NA,NA,NA,NA,LimogesSpring,Limoges,282971.0,374.105728038,756.3931231,0.24,0.69,0.07,195249.99,19807.97,67913.04,53.1578074357,NA,1015.84949597,6.77738217027,299.8
Summer,NA,NA,NA,NA,NA,NA,LimogesSummer,Limoges,282971.0,374.105728038,756.3931231,0.24,0.69,0.07,195249.99,19807.97,67913.04,64.9091428571,NA,1017.45874126,5.01518466955,103.5
Fall,NA,NA,NA,NA,NA,NA,LimogesFall,Limoges,282971.0,374.105728038,756.3931231,0.24,0.69,0.07,195249.99,19807.97,67913.04,44.7473114463,NA,1012.47135704,6.42854013025,303.5
Winter,NA,11.9720373577,NA,0.0236274302326,35.869047619,32.625,LorientWinter,Lorient,215591.0,1116.93542162,193.02011184,0.26,0.66,0.08,142290.06,17247.28,56053.66,NA,NA,NA,NA,NA
Spring,NA,5.96868565546,NA,0.0352459120879,28.0227272727,19.5,LorientSpring,Lorient,215591.0,1116.93542162,193.02011184,0.26,0.66,0.08,142290.06,17247.28,56053.66,NA,NA,NA,NA,NA
Summer,NA,3.52261256804,NA,0.0266873012048,22.8813559322,20.0,LorientSummer,Lorient,215591.0,1116.93542162,193.02011184,0.26,0.66,0.08,142290.06,17247.28,56053.66,NA,NA,NA,NA,NA
Fall,NA,10.3167021277,NA,0.0209440411765,21.7738095238,NA,LorientFall,Lorient,215591.0,1116.93542162,193.02011184,0.26,0.66,0.08,142290.06,17247.28,56053.66,NA,NA,NA,NA,NA
Winter,NA,NA,NA,NA,NA,NA,LyonWinter,Lyon,2214068.0,1795.63996786,1233.02445904,0.34,0.51,0.15,1129174.68,332110.2,752783.12,36.6927861089,NA,1013.86726343,6.30589673875,140.3
Spring,NA,NA,NA,NA,NA,NA,LyonSpring,Lyon,2214068.0,1795.63996786,1233.02445904,0.34,0.51,0.15,1129174.68,332110.2,752783.12,57.3382474227,NA,1014.94451648,6.60062267354,285.2
Summer,NA,NA,NA,NA,NA,NA,LyonSummer,Lyon,2214068.0,1795.63996786,1233.02445904,0.34,0.51,0.15,1129174.68,332110.2,752783.12,69.2029248292,NA,1016.60432432,5.15122023851,180.4
Fall,NA,NA,NA,NA,NA,NA,LyonFall,Lyon,2214068.0,1795.63996786,1233.02445904,0.34,0.51,0.15,1129174.68,332110.2,752783.12,47.2067163068,NA,1012.31137194,6.45359228635,242.8
Winter,2.74814182403,NA,NA,NA,NA,NA,Marseille - Aix-en-ProvenceWinter,Marseille - Aix-en-Provence,1727070.0,1424.86489148,1212.09386962,0.35,0.54,0.11,932617.8,189977.7,604474.5,43.6518375846,NA,1011.41819923,9.56655985043,195.3
Spring,4.25782442748,NA,NA,NA,NA,NA,Marseille - Aix-en-ProvenceSpring,Marseille - Aix-en-Provence,1727070.0,1424.86489148,1212.09386962,0.35,0.54,0.11,932617.8,189977.7,604474.5,61.634939759,NA,1013.90705607,9.60879273985,149.7
Summer,3.42166953952,NA,NA,NA,NA,NA,Marseille - Aix-en-ProvenceSummer,Marseille - Aix-en-Provence,1727070.0,1424.86489148,1212.09386962,0.35,0.54,0.11,932617.8,189977.7,604474.5,74.8369050218,NA,1014.80373747,9.46932318777,76.3
Fall,3.59949395317,NA,NA,NA,NA,NA,Marseille - Aix-en-ProvenceFall,Marseille - Aix-en-Provence,1727070.0,1424.86489148,1212.09386962,0.35,0.54,0.11,932617.8,189977.7,604474.5,53.3792096774,NA,1011.17524272,10.27070203,189.7
Winter,0.535176065009,15.4696928042,0.273619316722,0.0178202267442,31.4698795181,NA,MaubeugeWinter,Maubeuge,129931.0,986.254457217,131.74186342,0.25,0.7,0.05,90951.7,6496.55,32482.75,34.8728851702,NA,1013.62410758,8.98305266373,98.7
Spring,NA,10.463262801,0.180941290636,0.0307665617978,26.3086419753,NA,MaubeugeSpring,Maubeuge,129931.0,986.254457217,131.74186342,0.25,0.7,0.05,90951.7,6496.55,32482.75,53.1802708804,NA,1015.88932347,8.59256262212,95.3
Summer,0.273712699514,6.96261982698,0.19334900907,0.0282137321429,19.1234567901,NA,MaubeugeSummer,Maubeuge,129931.0,986.254457217,131.74186342,0.25,0.7,0.05,90951.7,6496.55,32482.75,64.2789795376,NA,1016.51679705,7.39743701594,184.8
Fall,NA,13.4655673759,NA,0.0137863611111,23.6704545455,NA,MaubeugeFall,Maubeuge,129931.0,986.254457217,131.74186342,0.25,0.7,0.05,90951.7,6496.55,32482.75,43.5048200206,NA,1010.98444549,8.0603893886,217.0
Winter,1.98385132679,NA,NA,NA,28.7976190476,NA,MetzWinter,Metz,389700.0,552.799976475,704.95661466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spring,2.29747979344,NA,NA,NA,20.9462365591,NA,MetzSpring,Metz,389700.0,552.799976475,704.95661466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Summer,0.582552723509,NA,NA,NA,17.9565217391,NA,MetzSummer,Metz,389700.0,552.799976475,704.95661466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fall,1.91064095815,NA,NA,NA,16.9222222222,NA,MetzFall,Metz,389700.0,552.799976475,704.95661466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Winter,NA,NA,NA,0.0225895977011,NA,NA,MontpellierWinter,Montpellier,569956.0,976.781031562,583.50436954,0.28,0.64,0.08,364771.84,45596.48,159587.68,43.200756193,NA,1012.29568194,9.12954318992,273.3
Spring,NA,NA,NA,0.0370972526882,NA,NA,MontpellierSpring,Montpellier,569956.0,976.781031562,583.50436954,0.28,0.64,0.08,364771.84,45596.48,159587.68,60.2560556258,NA,1014.69058085,8.53905238601,102.5
Summer,NA,NA,NA,0.0390254347826,NA,NA,MontpellierSummer,Montpellier,569956.0,976.781031562,583.50436954,0.28,0.64,0.08,364771.84,45596.48,159587.68,73.817168784,NA,1015.75146354,7.33517372777,94.7
Fall,NA,NA,NA,0.0219041555556,NA,NA,MontpellierFall,Montpellier,569956.0,976.781031562,583.50436954,0.28,0.64,0.08,364771.84,45596.48,159587.68,52.3809731959,NA,1011.59622839,8.32460501773,224.5
Winter,NA,22.6035239362,0.299514253471,NA,NA,NA,MulhouseWinter,Mulhouse,284739.0,1452.68669458,196.00854132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spring,NA,12.7152367879,0.122561863173,NA,NA,NA,MulhouseSpring,Mulhouse,284739.0,1452.68669458,196.00854132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Summer,NA,10.3096207216,0.183434592747,NA,NA,NA,MulhouseSummer,Mulhouse,284739.0,1452.68669458,196.00854132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fall,NA,17.7575428487,0.344310877778,NA,NA,NA,MulhouseFall,Mulhouse,284739.0,1452.68669458,196.00854132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Winter,NA,22.624958164,0.40406260733,NA,NA,NA,NancyWinter,Nancy,434479.0,613.363951458,708.35431226,0.37,0.51,0.12,221584.29,52137.48,160757.23,34.6784177998,NA,1013.90909657,5.93550401979,135.3
Spring,NA,17.3593718338,0.222240276226,NA,NA,NA,NancySpring,Nancy,434479.0,613.363951458,708.35431226,0.37,0.51,0.12,221584.29,52137.48,160757.23,55.024934416,NA,1015.28453541,5.81435773075,196.7
Summer,NA,15.7709875116,0.193053255032,NA,NA,NA,NancySummer,Nancy,434479.0,613.363951458,708.35431226,0.37,0.51,0.12,221584.29,52137.48,160757.23,66.1935714286,NA,1016.57481776,4.93030846561,196.3
Fall,NA,19.7957636778,0.328116315998,NA,NA,NA,NancyFall,Nancy,434479.0,613.363951458,708.35431226,0.37,0.51,0.12,221584.29,52137.48,160757.23,43.7392973651,NA,1011.06326923,5.68920749812,205.8
Winter,NA,21.734751773,0.63056768559,NA,35.6666666667,NA,NantesWinter,Nantes,897713.0,1037.54555083,865.22755486,0.32,0.52,0.16,466810.76,143634.08,287268.16,39.6016133393,NA,1013.38652055,6.90163939793,192.3
Spring,NA,NA,NA,NA,NA,NA,NantesSpring,Nantes,897713.0,1037.54555083,865.22755486,0.32,0.52,0.16,466810.76,143634.08,287268.16,55.8293201377,NA,1015.89809322,6.67994007449,137.9
Summer,NA,NA,NA,NA,NA,NA,NantesSummer,Nantes,897713.0,1037.54555083,865.22755486,0.32,0.52,0.16,466810.76,143634.08,287268.16,65.0882169197,NA,1017.80780765,5.21531007028,82.7
Fall,NA,NA,NA,NA,NA,NA,NantesFall,Nantes,897713.0,1037.54555083,865.22755486,0.32,0.52,0.16,466810.76,143634.08,287268.16,48.0135511811,NA,1011.31216356,6.36462194646,353.6
Winter,NA,18.9237934613,NA,0.0196066179775,24.9885057471,21.8651685393,NiceWinter,Nice,1004914.0,1149.82301516,873.97276516,0.41,0.48,0.11,482358.72,110540.54,412014.74,46.8184457553,NA,1010.49572569,8.4494970731,326.0
Spring,NA,13.7414768461,NA,0.0356157409639,27.4605263158,17.6835443038,NiceSpring,Nice,1004914.0,1149.82301516,873.97276516,0.41,0.48,0.11,482358.72,110540.54,412014.74,61.630984456,NA,1013.58172757,7.17357533679,147.6
Summer,NA,13.6342653824,NA,0.0376702297297,32.0555555556,18.6081081081,NiceSummer,Nice,1004914.0,1149.82301516,873.97276516,0.41,0.48,0.11,482358.72,110540.54,412014.74,74.5188819539,NA,1014.31186207,6.27175809875,59.0
Fall,NA,15.4501646403,NA,0.0181412916667,24.7228915663,21.175,NiceFall,Nice,1004914.0,1149.82301516,873.97276516,0.41,0.48,0.11,482358.72,110540.54,412014.74,55.5958092848,NA,1010.10318226,8.76805460712,391.3
Winter,0.15473453984,12.9655271336,NA,0.0224214662921,20.987012987,17.2236842105,NimesWinter,Nimes,259348.0,866.072503492,299.45298916,NA,NA,NA,NA,NA,NA,42.1808381963,NA,1011.9131565,6.40590667374,259.9
Spring,0.200134216928,7.62332418211,NA,0.0385446538462,21.2608695652,14.2142857143,NimesSpring,Nimes,259348.0,866.072503492,299.45298916,NA,NA,NA,NA,NA,NA,60.7802028831,NA,1014.36668446,6.58103481474,219.9
Summer,0.199754971256,6.72906657515,NA,0.0438815376344,21.3870967742,15.3146067416,NimesSummer,Nimes,259348.0,866.072503492,299.45298916,NA,NA,NA,NA,NA,NA,74.7660140617,NA,1015.45170362,6.39858722336,28.3
Fall,0.127365125654,10.8327068558,NA,0.02120785,19.5777777778,13.7888888889,NimesFall,Nimes,259348.0,866.072503492,299.45298916,NA,NA,NA,NA,NA,NA,51.5244554455,NA,1011.40715072,5.97490225743,193.7
Winter,NA,NA,NA,NA,NA,NA,OrleansWinter,Orleans,423123.0,358.36727361,1180.69654,NA,NA,NA,NA,NA,NA,36.107573348,NA,1013.80052306,8.4970379161,109.5
Spring,NA,NA,NA,NA,NA,NA,OrleansSpring,Orleans,423123.0,358.36727361,1180.69654,NA,NA,NA,NA,NA,NA,54.6312279112,NA,1015.93517915,8.00936030435,131.6
Summer,NA,NA,NA,NA,NA,NA,OrleansSummer,Orleans,423123.0,358.36727361,1180.69654,NA,NA,NA,NA,NA,NA,65.5908905852,NA,1017.22498837,6.34115990503,178.1
Fall,NA,NA,NA,NA,NA,NA,OrleansFall,Orleans,423123.0,358.36727361,1180.69654,NA,NA,NA,NA,NA,NA,44.7394328358,NA,1011.93309179,7.6718916969,204.1
Winter,NA,29.4470652971,NA,NA,44.3333333333,NA,ParisWinter,Paris,12341418.0,1861.08446896,6631.3046,0.35,0.46,0.19,5677052.28,2344869.42,4319496.3,36.8443697479,NA,1013.8669967,7.70066936053,117.3
Spring,NA,26.751544269,NA,NA,34.4651162791,NA,ParisSpring,Paris,12341418.0,1861.08446896,6631.3046,0.35,0.46,0.19,5677052.28,2344869.42,4319496.3,55.5779520158,NA,1016.03287992,7.51092467969,134.7
Summer,NA,25.9550800861,NA,NA,25.950617284,NA,ParisSummer,Paris,12341418.0,1861.08446896,6631.3046,0.35,0.46,0.19,5677052.28,2344869.42,4319496.3,66.4915982187,NA,1017.045,5.69739407818,243.3
Fall,NA,27.4480851064,NA,NA,33.4712643678,NA,ParisFall,Paris,12341418.0,1861.08446896,6631.3046,0.35,0.46,0.19,5677052.28,2344869.42,4319496.3,45.9453769486,NA,1011.48738653,6.58103847483,192.0
Winter,NA,NA,NA,NA,NA,NA,PauWinter,Pau,240857.0,489.287440641,492.2607449,0.25,0.71,0.04,171008.47,9634.28,60214.25,41.3542857143,NA,1013.49314625,4.64431200635,212.5
Spring,NA,NA,NA,NA,NA,NA,PauSpring,Pau,240857.0,489.287440641,492.2607449,0.25,0.71,0.04,171008.47,9634.28,60214.25,56.3855781308,NA,1016.16498918,5.1187547307,327.1
Summer,NA,NA,NA,NA,NA,NA,PauSummer,Pau,240857.0,489.287440641,492.2607449,0.25,0.71,0.04,171008.47,9634.28,60214.25,66.3002410493,NA,1018.14162384,3.78207847943,128.4
Fall,NA,NA,NA,NA,NA,NA,PauFall,Pau,240857.0,489.287440641,492.2607449,0.25,0.71,0.04,171008.47,9634.28,60214.25,49.1980640518,NA,1013.11094241,4.3625533271,433.9
Winter,NA,12.7440623454,NA,0.0245316918605,21.9534883721,17.1551724138,PerpignanWinter,Perpignan,309962.0,834.145408765,371.59228684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spring,NA,10.1345206789,NA,0.0376860505618,22.8076923077,12.6923076923,PerpignanSpring,Perpignan,309962.0,834.145408765,371.59228684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Summer,NA,8.94732326699,NA,0.0396267741935,25.3010752688,16.3406593407,PerpignanSummer,Perpignan,309962.0,834.145408765,371.59228684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fall,NA,12.8573404255,NA,0.0249057,21.5057471264,15.4444444444,PerpignanFall,Perpignan,309962.0,834.145408765,371.59228684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Winter,1.40957379135,3.58082446809,NA,0.0161755722892,30.3827160494,NA,Pointe-a-Pitre - Les Abymes (Guadeloupe)Winter,Pointe-a-Pitre - Les Abymes (Guadeloupe),315917.0,733.817877557,430.51145204,0.23,0.67,0.1,211664.39,31591.7,72660.91,NA,NA,NA,NA,NA
Spring,1.76023798833,2.5724860689,NA,0.0148316117647,30.5060240964,NA,Pointe-a-Pitre - Les Abymes (Guadeloupe)Spring,Pointe-a-Pitre - Les Abymes (Guadeloupe),315917.0,733.817877557,430.51145204,0.23,0.67,0.1,211664.39,31591.7,72660.91,NA,NA,NA,NA,NA
Summer,1.99193647451,2.70060528247,NA,0.0144159482759,31.9647058824,NA,Pointe-a-Pitre - Les Abymes (Guadeloupe)Summer,Pointe-a-Pitre - Les Abymes (Guadeloupe),315917.0,733.817877557,430.51145204,0.23,0.67,0.1,211664.39,31591.7,72660.91,NA,NA,NA,NA,NA
Fall,2.04287107718,3.64806737589,NA,0.0183671222222,17.7790697674,NA,Pointe-a-Pitre - Les Abymes (Guadeloupe)Fall,Pointe-a-Pitre - Les Abymes (Guadeloupe),315917.0,733.817877557,430.51145204,0.23,0.67,0.1,211664.39,31591.7,72660.91,NA,NA,NA,NA,NA
Winter,0.0997016758796,12.0589752996,NA,0.0217161626506,35.3908045977,NA,QuimperWinter,Quimper,125487.0,507.075390371,247.4720769,NA,NA,NA,NA,NA,NA,41.1496804734,NA,1013.09593203,7.94512969467,335.3
Spring,0.101497989001,5.62042438801,NA,0.0357850537634,28.1086956522,NA,QuimperSpring,Quimper,125487.0,507.075390371,247.4720769,NA,NA,NA,NA,NA,NA,53.8555687204,NA,1016.38295987,8.08152247709,193.9
Summer,0.24699170976,4.162594372,NA,0.0246485833333,18.6304347826,NA,QuimperSummer,Quimper,125487.0,507.075390371,247.4720769,NA,NA,NA,NA,NA,NA,62.3075679302,NA,1018.16087383,6.3353794995,191.0
Fall,0.229635284139,10.8721749409,NA,0.0202727058824,21.2359550562,NA,QuimperFall,Quimper,125487.0,507.075390371,247.4720769,NA,NA,NA,NA,NA,NA,48.9360410095,NA,1011.12953718,7.46766827255,442.9
Winter,0.354575714539,14.1326179995,NA,0.0184609827586,30.037037037,23.7816091954,ReimsWinter,Reims,317611.0,462.841980248,686.2190846,0.31,0.6,0.09,190566.6,28584.99,98459.41,35.0004928131,NA,1013.74210278,6.62433539091,111.4
Spring,0.303426340265,10.6816642211,NA,0.0291687696629,24.2857142857,18.4888888889,ReimsSpring,Reims,317611.0,462.841980248,686.2190846,0.31,0.6,0.09,190566.6,28584.99,98459.41,54.0286370597,NA,1015.50838745,6.10230812455,122.2
Summer,0.145088499287,7.47555025679,NA,0.0284956043956,19.7802197802,14.2976190476,ReimsSummer,Reims,317611.0,462.841980248,686.2190846,0.31,0.6,0.09,190566.6,28584.99,98459.41,64.3149103943,NA,1016.69808887,5.45165449303,210.6
Fall,0.308837998304,12.9585992908,NA,0.0165001149425,27.5113636364,22.0340909091,ReimsFall,Reims,317611.0,462.841980248,686.2190846,0.31,0.6,0.09,190566.6,28584.99,98459.41,43.6731914894,NA,1011.31017527,6.58548344711,158.7
Winter,NA,14.5692087019,NA,0.0215484036145,NA,NA,RennesWinter,Rennes,690467.0,705.043809672,979.324959,NA,NA,NA,NA,NA,NA,38.547160804,NA,1013.63802817,7.010282164,140.7
Spring,NA,8.37536604896,NA,0.0332924677419,NA,NA,RennesSpring,Rennes,690467.0,705.043809672,979.324959,NA,NA,NA,NA,NA,NA,54.8968681672,NA,1016.40023256,7.10641911154,143.2
Summer,NA,6.87644131778,NA,0.0258898172043,NA,NA,RennesSummer,Rennes,690467.0,705.043809672,979.324959,NA,NA,NA,NA,NA,NA,64.7412228175,NA,1017.80059388,6.06272240025,70.2
Fall,NA,14.297641844,NA,0.0165840722222,NA,NA,RennesFall,Rennes,690467.0,705.043809672,979.324959,NA,NA,NA,NA,NA,NA,47.8609047161,NA,1011.73899761,6.36827427911,230.3
Winter,0.405157009022,15.9848404255,NA,0.0183347359551,35.7727272727,NA,RoanneWinter,Roanne,107209.0,377.679746108,283.8621904,NA,NA,NA,NA,NA,NA,35.2196328438,NA,1014.03444392,4.72826490363,107.8
Spring,0.403285015868,10.0568904378,NA,0.0298861,24.4555555556,NA,RoanneSpring,Roanne,107209.0,377.679746108,283.8621904,NA,NA,NA,NA,NA,NA,53.5912343591,NA,1015.85242626,3.9580638418,259.0
Summer,0.313807813202,8.83686227408,NA,0.0300783494624,19.476744186,NA,RoanneSummer,Roanne,107209.0,377.679746108,283.8621904,NA,NA,NA,NA,NA,NA,64.0281448957,NA,1017.38395967,3.14620425906,253.2
Fall,0.193426133812,14.8683510638,NA,0.0178893833333,25.4111111111,NA,RoanneFall,Roanne,107209.0,377.679746108,283.8621904,NA,NA,NA,NA,NA,NA,44.3319388464,NA,1012.48834676,4.45732373037,191.8
Winter,2.15516475022,NA,NA,NA,NA,NA,RouenWinter,Rouen,658285.0,1104.86545094,595.80557926,0.27,0.65,0.08,427885.25,52662.8,177736.95,35.7817296223,NA,1013.74704082,8.18093854473,161.4
Spring,2.14854305179,NA,NA,NA,NA,NA,RouenSpring,Rouen,658285.0,1104.86545094,595.80557926,0.27,0.65,0.08,427885.25,52662.8,177736.95,51.9132834145,NA,1016.28023783,7.85015034282,139.2
Summer,2.46706886645,NA,NA,NA,NA,NA,RouenSummer,Rouen,658285.0,1104.86545094,595.80557926,0.27,0.65,0.08,427885.25,52662.8,177736.95,62.0523826458,NA,1017.09593909,6.27157993741,136.8
Fall,1.6182562827,NA,NA,NA,NA,NA,RouenFall,Rouen,658285.0,1104.86545094,595.80557926,0.27,0.65,0.08,427885.25,52662.8,177736.95,43.4151013514,NA,1011.00083551,7.46250683243,353.5
Winter,0.399416759585,10.4493783645,NA,0.0266497865169,31.3146067416,NA,Saint-BrieucWinter,Saint-Brieuc,171721.0,1149.56584797,149.37900278,NA,NA,NA,NA,NA,NA,39.8820318554,NA,1013.13678533,9.16822362361,199.0
Spring,0.323892300033,7.27059087413,NA,0.0352455376344,26.2921348315,NA,Saint-BrieucSpring,Saint-Brieuc,171721.0,1149.56584797,149.37900278,NA,NA,NA,NA,NA,NA,50.8783728814,NA,1016.44828304,7.89327945742,117.0
Summer,0.114537743851,5.25814420804,NA,0.0258785833333,16.6395348837,NA,Saint-BrieucSummer,Saint-Brieuc,171721.0,1149.56584797,149.37900278,NA,NA,NA,NA,NA,NA,61.4099516549,NA,1017.63556675,6.54941791893,98.7
Fall,0.320281054823,9.58477393617,NA,0.0227469090909,17.6049382716,NA,Saint-BrieucFall,Saint-Brieuc,171721.0,1149.56584797,149.37900278,NA,NA,NA,NA,NA,NA,47.2596725549,NA,1010.82050857,7.69797490047,296.1
Winter,0.817403649227,2.23620225583,NA,NA,22.7777777778,NA,Saint-Denis (La Reunion)Winter,Saint-Denis (La Reunion),199222.0,1744.12798537,114.22441568,NA,NA,NA,NA,NA,NA,48.2503203661,NA,1010.36901776,8.52368650496,375.3
Spring,0.926331773783,1.79226149623,NA,NA,25.7142857143,NA,Saint-Denis (La Reunion)Spring,Saint-Denis (La Reunion),199222.0,1744.12798537,114.22441568,NA,NA,NA,NA,NA,NA,59.4118815052,NA,1013.77481894,7.71461981149,174.8
Summer,1.04251821652,2.62543765149,NA,NA,20.0208333333,NA,Saint-Denis (La Reunion)Summer,Saint-Denis (La Reunion),199222.0,1744.12798537,114.22441568,NA,NA,NA,NA,NA,NA,71.8287405542,NA,1014.63810325,5.95939562049,46.6
Fall,1.83654838044,4.50463947991,NA,NA,23.1333333333,NA,Saint-Denis (La Reunion)Fall,Saint-Denis (La Reunion),199222.0,1744.12798537,114.22441568,NA,NA,NA,NA,NA,NA,55.8532270916,NA,1010.58300051,7.43157395485,446.9
Winter,2.89994853761,NA,NA,NA,21.4943820225,NA,Saint-NazaireWinter,Saint-Nazaire,213083.0,528.228370104,403.3918132,NA,NA,NA,NA,NA,NA,39.5333495146,NA,1013.54435597,8.03795364216,143.7
Spring,2.03840597554,NA,NA,NA,20.3222222222,NA,Saint-NazaireSpring,Saint-Nazaire,213083.0,528.228370104,403.3918132,NA,NA,NA,NA,NA,NA,55.3206522536,NA,1016.33798701,8.41200499524,121.2
Summer,1.52736600181,NA,NA,NA,15.7849462366,NA,Saint-NazaireSummer,Saint-Nazaire,213083.0,528.228370104,403.3918132,NA,NA,NA,NA,NA,NA,64.9668997311,NA,1018.13982664,6.83136916481,109.6
Fall,2.64567854114,NA,NA,NA,19.9659090909,NA,Saint-NazaireFall,Saint-Nazaire,213083.0,528.228370104,403.3918132,NA,NA,NA,NA,NA,NA,48.2595669433,NA,1011.87204969,7.60770292313,425.1
Winter,NA,12.3046318432,NA,0.0210024269663,NA,NA,Sarrebruck - ForbachWinter,Sarrebruck - Forbach,101806.0,1627.83329937,62.54080196,NA,NA,NA,NA,NA,NA,33.4185948747,NA,1014.04950681,8.94026070806,127.2
Spring,NA,6.46581445893,NA,0.0327389247312,NA,NA,Sarrebruck - ForbachSpring,Sarrebruck - Forbach,101806.0,1627.83329937,62.54080196,NA,NA,NA,NA,NA,NA,53.047322468,NA,1015.69953575,7.13073420151,164.4
Summer,NA,5.56230053191,NA,0.0346361483516,NA,NA,Sarrebruck - ForbachSummer,Sarrebruck - Forbach,101806.0,1627.83329937,62.54080196,NA,NA,NA,NA,NA,NA,63.7484880803,NA,1016.70123119,6.93723278481,189.9
Fall,NA,10.8217801418,NA,0.0147280933333,NA,NA,Sarrebruck - ForbachFall,Sarrebruck - Forbach,101806.0,1627.83329937,62.54080196,NA,NA,NA,NA,NA,NA,42.9502264151,NA,1012.07636625,7.92344170673,192.0
Winter,NA,NA,NA,NA,NA,NA,StrasbourgWinter,Strasbourg,768868.0,1529.9439886,502.54650218,0.41,0.47,0.12,361367.96,92264.16,315235.88,33.8739123867,NA,1014.23533835,6.16362327639,115.7
Spring,NA,NA,NA,NA,NA,NA,StrasbourgSpring,Strasbourg,768868.0,1529.9439886,502.54650218,0.41,0.47,0.12,361367.96,92264.16,315235.88,56.4767391304,NA,1015.5408377,5.91870286278,247.4
Summer,NA,NA,NA,NA,NA,NA,StrasbourgSummer,Strasbourg,768868.0,1529.9439886,502.54650218,0.41,0.47,0.12,361367.96,92264.16,315235.88,66.1205909091,NA,1016.70004558,4.41400902084,262.1
Fall,NA,NA,NA,NA,NA,NA,StrasbourgFall,Strasbourg,768868.0,1529.9439886,502.54650218,0.41,0.47,0.12,361367.96,92264.16,315235.88,43.9314614205,NA,1012.14600577,5.08082655441,195.4
Winter,NA,NA,NA,NA,NA,NA,TarbesWinter,Tarbes,115557.0,470.192102434,245.76550606,NA,NA,NA,NA,NA,NA,39.5014477958,NA,1013.69892009,5.3412242974,193.1
Spring,NA,NA,NA,NA,NA,NA,TarbesSpring,Tarbes,115557.0,470.192102434,245.76550606,NA,NA,NA,NA,NA,NA,54.3592772187,NA,1016.1971072,5.34103737956,345.4
