CO,NO2,OZONE,PM10,PM25,SO2,city,id,population,popdense,area,other_frac,car_frac,pt_frac,Car,PT,Other,latitude,longitude,Precip,Pressure,RH,Site,Temp,Wind
0.26404657933,13.533662614,0.0224372,24.65925,17.603,0.627989821883,Nancy,FR30036,434479.0,613.363951458,708.35431226,0.37,0.51,0.12,221584.29,52137.48,160757.23,48.64924275,6.183764625,734.1,1014.18269757,NA,071800-99999-2010,49.6458055336,5.60228836203
0.291703056769,13.1808510638,0.025806,22.6413333333,16.303,0.374618320611,Caen,FR21001,403633.0,667.231583379,604.93689156,NA,NA,NA,NA,NA,NA,49.1987218,-0.3425568,709.9,1014.60592995,NA,070270-99999-2010,49.4136539495,7.61342555902
NA,10.5510638298,0.022737,25.435,NA,0.246564885496,Charleville-Mezieres,FR14051,106835.0,334.305710336,319.57276438,NA,NA,NA,NA,NA,NA,49.745278,4.719167,796.0,1014.53785303,NA,070750-99999-2010,48.3597376523,4.52208579732
NA,13.289893617,0.025374,NA,19.359,1.30190839695,Valence,FR36002,175636.0,657.229970483,267.236748,NA,NA,NA,NA,NA,NA,44.933514,4.893481,899.9,1013.61867778,NA,075770-99999-2010,55.3456603774,6.96298158491
NA,9.625,0.028092,21.006,NA,NA,Cholet,FR23078,104917.0,483.9255844,216.80399504,NA,NA,NA,NA,NA,NA,47.054444,-0.886111,NA,NA,NA,NA,NA,NA
0.34672489083,22.8884308511,0.02085575,27.79,18.738,1.67624045802,Strasbourg,FR0286A,768868.0,1529.9439886,502.54650218,0.41,0.47,0.12,361367.96,92264.16,315235.88,48.609791375,7.760652375,820.6,1014.68337843,NA,071900-99999-2010,50.0673825589,5.39412495618
0.107423580786,11.4071808511,0.027324,26.141,NA,0.902290076336,Boulogne-sur-Mer,FR10031,133062.0,929.044721526,143.2245369,NA,NA,NA,NA,NA,NA,50.703182,1.5922445,NA,NA,NA,NA,NA,NA
0.237554585153,12.0127659574,0.0218385,26.602,NA,0.557633587786,Arras,FR28022,128784.0,500.388799191,257.36787116,NA,NA,NA,NA,NA,NA,50.308864,2.807369,NA,NA,NA,073175-99999-2010,48.9046637744,8.48129265589
NA,9.48936170213,0.0316605,20.804,15.065,0.169847328244,Nimes,FR08614,259348.0,866.072503492,299.45298916,NA,NA,NA,NA,NA,NA,43.834403,4.374219,701.8,1013.28936027,NA,076450-99999-2010,57.2748848485,6.34273028525
NA,10.2781914894,0.020714,26.63,NA,0.767938931298,Bethune,FR28020,368633.0,2104.28343278,175.18219944,0.23,0.73,0.04,269102.09,14745.32,84785.59,50.4902155,2.764275,NA,NA,NA,NA,NA,NA
0.32576419214,16.3468844985,0.01984325,28.69,22.401,0.86641221374,Lille,FR0064A,1166452.0,3110.91002421,374.95523526,0.34,0.57,0.1,664877.64,116645.2,396593.68,50.6529529231,3.06963907692,NA,NA,NA,NA,NA,NA
NA,NA,0.027041,NA,NA,NA,Le Mans,FR23163,344893.0,NA,NA,NA,NA,NA,NA,NA,NA,47.921922,0.151825,627.0,1014.56197461,NA,072350-99999-2010,52.047987771,5.24901621676
NA,15.05,0.023137,20.5196666667,14.941,0.14179389313,Limoges,FR35001,282971.0,374.105728038,756.3931231,0.24,0.69,0.07,195249.99,19807.97,67913.04,45.83481,1.231226,903.2,1014.80444054,NA,074340-99999-2010,49.3428174572,6.35781878368
NA,6.92925531915,0.025141,21.431,NA,NA,Agen,FR31032,111663.0,430.026855485,259.66517806,NA,NA,NA,NA,NA,NA,44.192222,0.623889,589.8,1014.74897697,NA,075240-99999-2010,53.8090693739,4.85963654522
0.228820960699,9.74787234043,0.022907,20.028,NA,0.363358778626,Brive-la-Gaillarde,FR35004,101435.0,355.684319202,285.18265924,NA,NA,NA,NA,NA,NA,45.158744,1.537222,922.7,1014.85041971,NA,074380-99999-2010,53.104296875,3.4863406823
0.272489082969,15.4882978723,0.0258365,20.6945,NA,0.370992366412,Pau,FR31039,240857.0,489.287440641,492.2607449,0.25,0.71,0.04,171008.47,9634.28,60214.25,43.305826,-0.347280333333,1101.9,1015.24694985,NA,076100-99999-2010,53.6254696592,4.46601998153
0.255895196507,14.3978723404,0.025578625,22.1726666667,19.185,0.22786259542,Orleans,FR34009,423123.0,358.36727361,1180.69654,NA,NA,NA,NA,NA,NA,47.9017492857,1.93321057143,623.3,1014.71008084,NA,072490-99999-2010,50.0498798774,7.59289152021
NA,10.8625,0.022918,24.149,17.402,0.184732824427,Troyes,FR14031,191505.0,322.586355484,593.65499112,NA,NA,NA,NA,NA,NA,48.2986123333,4.08148133333,639.2,1013.81197465,NA,071680-99999-2010,49.8213798768,6.75031972837
0.346433770015,17.7908156028,0.0267307916667,26.97,22.24,0.717652671756,Lyon,FR0733A,2214068.0,1795.63996786,1233.02445904,0.34,0.51,0.15,1129174.68,332110.2,752783.12,45.730126,4.85814096296,848.7,1014.40534795,NA,074800-99999-2010,51.8485702556,6.15657091633
NA,10.5072695035,0.0264755,22.453,NA,2.47099236641,Sarrebruck - Forbach,FR22014,101806.0,1627.83329937,62.54080196,NA,NA,NA,NA,NA,NA,49.18742425,6.90239075,673.5,1014.66308106,NA,070930-99999-2010,48.0639662574,7.74835039093
0.30480349345,15.1474854932,0.0233365555556,26.3258888889,16.97,0.404198473282,Toulouse,FR12030,1270760.0,819.954070817,1549.7941229,0.24,0.67,0.09,851409.2,114368.4,304982.4,39.548145,4.816087125,556.7,1013.67248304,NA,077470-99999-2010,57.0881544542,8.75535798905
NA,8.0920212766,0.025846,25.747,NA,0.170229007634,Quimper,FR19051,125487.0,507.075390371,247.4720769,NA,NA,NA,NA,NA,NA,47.998158,-4.104136,1163.1,1014.7381409,NA,072010-99999-2010,52.0141156463,7.40998344385
NA,8.55265957447,0.025424,15.847,NA,NA,Nevers,FR26017,101586.0,267.18386601,380.21008348,NA,NA,NA,NA,NA,NA,46.996669,3.170833,NA,NA,NA,NA,NA,NA
0.35807860262,14.0201241135,0.025692125,21.293,13.271,0.256106870229,Dijon,FR26010,377590.0,432.501022551,873.03839832,NA,NA,NA,NA,NA,NA,47.3263418333,5.0391665,777.9,1014.81167249,NA,072800-99999-2010,49.4469052241,6.12437505787
NA,11.2779255319,0.02900875,22.213,15.991,1.16221374046,Angers,FR23175,403765.0,698.846543199,577.75917178,NA,NA,NA,NA,NA,NA,47.44869,-0.572061333333,613.8,1014.8858203,NA,072300-99999-2010,52.5226239067,5.7514355453
0.248908296943,7.71269946809,0.029711,22.6843333333,12.682,1.27665394402,Saint-Nazaire,FR23178,213083.0,528.228370104,403.3918132,NA,NA,NA,NA,NA,NA,47.3005142308,-2.17272423077,799.6,1015.01312966,NA,072170-99999-2010,51.6811085829,7.73649027687
NA,16.1510638298,0.0300181666667,28.235,14.799,0.784732824427,Avignon,FR08209,515536.0,1527.41158426,337.52264636,NA,NA,NA,NA,NA,NA,43.997574,4.8827868,631.7,NA,NA,074760-99999-2010,55.6570495392,6.87011960242
NA,19.974822695,0.0270725,30.4765,16.5,NA,Toulon,FR03068,611237.0,1410.89720837,433.2257491,0.28,0.67,0.05,409528.79,30561.85,171146.36,43.1256656667,5.92632133333,822.1,1011.95437532,NA,076670-99999-2010,57.6415506773,6.81417252466
0.426637554585,14.51643026,0.0234196428571,27.2928333333,21.2015,0.967366412214,Grenoble,FR15013,679863.0,671.063781588,1013.1123429,0.26,0.64,0.1,435112.32,67986.3,176764.38,45.1820161111,5.71614111111,1013.6,1014.51853752,NA,074860-99999-2010,48.4824701609,5.71213958077
NA,14.0875,0.02452725,26.202,18.825,1.89780534351,Calais,FR10016,126266.0,972.139039907,129.8847128,NA,NA,NA,NA,NA,NA,50.9523253333,1.83810916667,NA,NA,NA,NA,NA,NA
NA,15.795212766,0.0192035,26.458,21.146,1.18167938931,Vienne,FR27004,112334.0,1569.86911916,71.55628366,0.21,0.74,0.05,83127.16,5616.7,23590.14,45.525972,4.875408,NA,NA,NA,NA,NA,NA
NA,12.9659574468,0.02590875,NA,NA,2.34141221374,Le Havre,FR05069,290890.0,1227.31885247,237.01257372,0.35,0.57,0.08,165807.3,23271.2,101811.5,49.508879875,0.267627625,716.2,1014.63413768,NA,070280-99999-2010,50.413931213,8.88208892584
0.235807860262,13.9589095745,0.024733,25.669,20.815,0.219465648855,Mulhouse,FR16056,284739.0,1452.68669458,196.00854132,NA,NA,NA,NA,NA,NA,47.741875,7.332891,NA,NA,NA,NA,NA,NA
NA,16.1829787234,0.02378775,25.1505,NA,2.05687022901,Colmar,FR16053,127625.0,960.530521349,132.86928126,NA,NA,NA,NA,NA,NA,48.0715666667,7.34843866667,759.5,1014.81529715,NA,072990-99999-2010,49.6189288815,4.93223556251
0.33711790393,16.4589095745,0.0230471666667,26.5626666667,19.524,0.268702290076,Reims,FR14012,317611.0,462.841980248,686.2190846,0.31,0.6,0.09,190566.6,28584.99,98459.41,49.2441465,4.01964675,602.9,1014.29111631,NA,070700-99999-2010,48.2962443171,6.2178824495
NA,11.2460106383,0.0265235,22.429,NA,0.152480916031,Tarbes,FR12052,115557.0,470.192102434,245.76550606,NA,NA,NA,NA,NA,NA,43.232038,0.070648,961.1,1015.29034425,NA,076210-99999-2010,51.8049340736,5.102686755
NA,10.8037234043,0.0243245,23.199,NA,NA,Evreux,FR25039,111449.0,459.219662784,242.69213414,NA,NA,NA,NA,NA,NA,49.021339,1.148319,497.3,1014.74219893,NA,070380-34061-2010,48.4108770747,7.29094038914
0.293449781659,17.8535460993,0.0212205,26.536,18.444,2.44866412214,Rouen,FR25034,658285.0,1104.86545094,595.80557926,0.27,0.65,0.08,427885.25,52662.8,177736.95,49.4145773571,1.06244578571,790.9,1014.51066877,NA,070370-99999-2010,47.9582619318,7.45229689351
0.643668122271,16.9036569149,0.0274540714286,28.5036666667,19.345,0.413613231552,Nice,FR24009,1004914.0,1149.82301516,873.97276516,0.41,0.48,0.11,482358.72,110540.54,412014.74,43.67320975,7.18481233333,923.9,1012.14430171,NA,076900-99999-2010,59.4070970251,7.69242148299
NA,13.2555851064,0.0193405,25.3705,23.538,0.934351145038,Douai - Lens,FR28010,540981.0,2068.95090703,261.47599644,0.3,0.66,0.04,357047.46,21639.24,162294.3,50.417651,2.93655566667,678.5,1014.14415676,NA,070150-99999-2010,49.9388670116,7.93197833921
NA,8.52765957447,0.02543975,20.624,NA,0.15572519084,Bourges,FR34030,139968.0,318.67542629,439.21805214,NA,NA,NA,NA,NA,NA,47.0851985,2.40442,633.1,1014.6264138,NA,072550-99999-2010,51.6191625616,5.91271298822
NA,4.42074468085,0.0089045,30.461,NA,0.912595419847,Cayenne (Guyane),FR40004,121490.0,61.8685318322,1963.68002282,NA,NA,NA,NA,NA,NA,4.933468,-52.3202515,NA,NA,NA,NA,NA,NA
0.317903930131,21.4183510638,0.0218575,26.639,20.169,NA,Saint-Etienne,FR29426,512830.0,1305.1619366,392.92442234,NA,NA,NA,NA,NA,NA,45.504375,4.569471,718.4,1014.69628726,NA,074750-99999-2010,48.9180363636,4.87600801939
NA,NA,0.036689,NA,NA,NA,Beziers,FR08023,165498.0,956.375707385,173.04705538,NA,NA,NA,NA,NA,NA,43.406792,3.188806,NA,NA,NA,076415-99999-2010,57.7087754032,8.53597630203
NA,7.99228723404,0.0268295,27.486,26.0,0.620229007634,Lorient,FR19032,215591.0,1116.93542162,193.02011184,0.26,0.66,0.08,142290.06,17247.28,56053.66,47.747364,-3.385232,NA,NA,NA,NA,NA,NA
NA,12.3867021277,0.024113,26.302,NA,0.330534351145,Roanne,FR29423,107209.0,377.679746108,283.8621904,NA,NA,NA,NA,NA,NA,46.041111,4.074656,811.8,1014.95706076,NA,073790-99999-2010,48.9937340021,4.08462995716
NA,9.6585106383,0.0285875,18.993,NA,1.17232824427,Cherbourg-Octeville,FR21035,116517.0,687.201731951,169.55283228,NA,NA,NA,NA,NA,NA,49.636389,-1.626667,838.3,1014.74899518,NA,070240-99999-2010,49.2215008157,9.29715382563
NA,8.78776595745,0.02570175,21.076,NA,NA,Blois,FR34502,127053.0,331.492419012,383.27573336,NA,NA,NA,NA,NA,NA,47.5917706667,1.32412133333,665.0,1014.20032689,NA,072450-99999-2010,50.9220318237,7.04435771056
NA,12.3932624113,0.0250103333333,21.5226666667,18.4425,1.71450381679,Chambery,FR31007,217356.0,NA,NA,0.3,0.64,0.06,139107.84,13041.36,65206.8,45.353889,3.77740733333,800.2,NA,NA,074710-99999-2010,45.6672305593,5.11592384777
0.289956331878,18.9046099291,0.0251276666667,23.7,13.966,1.17175572519,Montpellier,FR08017,569956.0,976.781031562,583.50436954,0.28,0.64,0.08,364771.84,45596.48,159587.68,43.6031102857,3.88180157143,695.0,1013.57691498,NA,076430-99999-2010,57.1976201225,8.34399013824
NA,11.4925531915,0.0271285,23.597,NA,NA,Niort,FR09302,152721.0,348.12425113,438.69681444,NA,NA,NA,NA,NA,NA,46.264835,-0.440301,717.8,1014.72388259,NA,073300-99999-2010,52.6535050033,7.14188928466
0.226200873362,14.7102393617,0.0260196666667,25.3025,18.088,0.169083969466,Bordeaux,FR31001,1158431.0,800.769656413,1446.6469736,0.24,0.67,0.09,776148.77,104258.79,278023.44,44.853565,-0.544677166667,733.6,1015.0586654,NA,075100-99999-2010,55.2073863636,6.57206904444
NA,9.22234042553,0.028687,22.6425,NA,NA,Ajaccio,FR41007,100643.0,263.886332544,381.38769458,NA,NA,NA,NA,NA,NA,41.9305218,8.7708974,884.7,1012.65933831,NA,077610-99999-2010,59.3001655499,6.41214371832
NA,NA,0.029081,NA,NA,NA,Montauban,FR12046,105654.0,343.858653146,307.2599716,NA,NA,NA,NA,NA,NA,44.030558,1.416667,628.7,1014.84345781,NA,075400-99999-2010,54.536044622,4.36008050461
0.324017467249,17.0146276596,0.019936,23.961,19.698,0.983969465649,Chalon-sur-Saone,FR32001,133557.0,339.661414072,393.2062768,NA,NA,NA,NA,NA,NA,46.8018055,4.84125,776.0,1014.44935172,NA,073850-99999-2010,51.7430882353,5.0170152638
NA,10.5191489362,0.035173,20.3775,15.32,0.387022900763,Perpignan,FR08714,309962.0,834.145408765,371.59228684,NA,NA,NA,NA,NA,NA,42.699886,2.88100833333,NA,NA,NA,NA,NA,NA
NA,9.76542553191,0.0269055,NA,NA,0.457251908397,Vannes,FR19031,150860.0,590.059752282,255.66902236,NA,NA,NA,NA,NA,NA,47.6528,-2.761043,887.2,1014.66582859,NA,072050-99999-2010,50.920397463,8.04647020042
0.673362445415,8.89583333333,0.013291,33.27825,19.133,0.534160305344,Fort-de-France (Martinique),FR39011,126873.0,2585.16006965,49.07742522,NA,NA,NA,NA,NA,NA,14.6096631429,-61.063533,NA,NA,NA,NA,NA,NA
NA,13.6324468085,0.0243705,22.033,NA,NA,Bourg-en-Bresse,FR33305,122806.0,368.174800883,333.5535178,NA,NA,NA,NA,NA,NA,46.211942,5.225568,1128.1,1014.54002242,NA,074820-99999-2010,51.15875,5.62940803103
0.178165938865,15.0072695035,0.0256673333333,23.4905,17.969,0.809160305344,Tours,FR34028,483744.0,720.164463976,671.71323246,0.32,0.61,0.08,295083.84,38699.52,154798.08,47.4035966,0.689801,578.9,1014.56087602,NA,072400-99999-2010,51.6760887055,6.71103880128
0.297816593886,16.5277925532,0.0244735,23.2005,19.756,0.231297709924,Rennes,FR19006,690467.0,705.043809672,979.324959,NA,NA,NA,NA,NA,NA,48.0976504444,-1.679808,584.4,1014.93089678,NA,071300-99999-2010,51.4995041322,6.63610355118
NA,9.74361702128,0.025571,NA,NA,NA,Chartres,FR34041,145735.0,202.419730922,719.9643994,NA,NA,NA,NA,NA,NA,48.449618,1.4983905,578.6,1014.38591369,NA,071430-99999-2010,50.1542857143,5.57576592177
0.297816593886,11.5421542553,0.02212975,25.2178,17.757,2.03027989822,Dunkerque,FR0113A,257773.0,883.294452939,291.83133568,0.27,0.66,0.07,170130.18,18044.11,69598.71,51.0160759091,2.29021881818,690.0,1015.2487617,NA,070030-99999-2010,50.0671126548,7.26142635901
NA,14.8699468085,0.02270175,28.6015,21.216,NA,Annecy,FR33201,221111.0,771.997002222,286.41432462,NA,NA,NA,NA,NA,NA,45.906111,6.1269445,NA,NA,NA,NA,NA,NA
0.268122270742,13.6002659574,0.0234785,23.4765,NA,0.0416030534351,Bayonne,FR31017,288359.0,975.263046241,295.67305058,0.29,0.63,0.08,181666.17,23068.72,83624.11,43.4869445,-1.507917,1400.8,1015.31385696,NA,076020-99999-2010,55.4341129032,6.26142674776
NA,10.4179078014,0.023857,21.7775,17.433,NA,Poitiers,FR09009,255831.0,395.567633598,646.74401612,NA,NA,NA,NA,NA,NA,46.5972406,0.3487366,657.2,1014.88425197,NA,073350-99999-2010,50.3684539442,6.69258908604
NA,10.8994680851,0.025691,25.003,NA,NA,Laval,FR23229,121399.0,316.425066386,383.65797434,NA,NA,NA,NA,NA,NA,48.070975,-0.770464,655.3,1014.60910669,NA,071340-99999-2010,50.8585198679,6.42480953951
NA,12.4219858156,0.02106575,25.8723333333,18.054,0.13358778626,Creil,FR18019,117654.0,1976.92089178,59.51376228,NA,NA,NA,NA,NA,NA,49.2779526667,2.491336,564.4,1014.16957774,NA,070570-99999-2010,49.1086885873,6.11977915228
NA,5.73829787234,0.024567,28.234,NA,0.95572519084,Beauvais,FR38003,125095.0,430.861198854,290.33712094,NA,NA,NA,NA,NA,NA,49.437411,2.089368,532.9,1014.35106356,NA,070550-99999-2010,48.014257612,6.92089281946
0.278602620087,14.2336879433,0.0269205,25.6465,14.678,0.169083969466,Brest,FR19012,314844.0,842.590827926,373.66179356,0.26,0.66,0.08,207797.04,25187.52,81859.44,48.398362,-4.47638633333,1305.0,1014.28788702,NA,071100-99999-2010,51.7914613912,8.90497412335
0.259388646288,12.1486702128,0.020742625,21.03425,18.983,1.36055979644,Metz,FR01009,389700.0,552.799976475,704.95661466,NA,NA,NA,NA,NA,NA,49.1455965,6.1741485,NA,NA,NA,NA,NA,NA
0.339301310044,11.2316489362,0.02340375,24.4786,22.355,0.814694656489,Thionville,FR01006,135627.0,941.799725672,144.00832396,NA,NA,NA,NA,NA,NA,49.345060375,6.162166375,674.3,1014.48335847,NA,070900-99999-2010,48.993562465,5.01746825217
NA,4.0,0.01533925,27.579,NA,1.80687022901,Pointe-a-Pitre - Les Abymes (Guadeloupe),FR37002,315917.0,733.817877557,430.51145204,0.23,0.67,0.1,211664.39,31591.7,72660.91,16.247407,-61.5641845,NA,NA,NA,NA,NA,NA
NA,15.7441489362,NA,33.8225,21.991,NA,Montbeliard,FR13004,162326.0,532.524265834,304.82366798,NA,NA,NA,NA,NA,NA,47.5066855,6.82430075,891.6,1014.73428779,NA,072920-99999-2010,47.2659780546,4.44510613351
NA,14.4732712766,0.020867375,27.3503333333,NA,NA,Belfort,FR13008,114077.0,673.362949507,169.41383556,NA,NA,NA,NA,NA,NA,46.697512,6.3675658,1243.0,1014.43915789,NA,072880-99999-2010,49.8152157895,3.15985883963
0.35807860262,13.6348784195,0.02912525,21.89225,15.361,0.651908396947,Clermont-Ferrand,FR07034,469922.0,502.980829732,934.27417552,0.28,0.65,0.07,305449.3,32894.54,131578.16,45.7815405556,3.09160788889,774.3,1014.42579754,NA,074600-99999-2010,49.5194510908,5.09356765091
NA,12.2239361702,0.0241115,26.8235,15.47,NA,Geneve - Annemasse,FR33212,NA,NA,NA,0.29,0.66,0.05,NA,NA,NA,46.2151193333,6.189305,248.8,1013.3204662,NA,074900-99999-2010,55.2104479476,3.72534900406
0.195633187773,11.5638297872,0.022583,25.15,NA,0.367938931298,Maubeuge,FR06007,129931.0,986.254457217,131.74186342,0.25,0.7,0.05,90951.7,6496.55,32482.75,50.278336,3.973611,595.8,1014.2255159,NA,070170-99999-2010,49.1423897743,8.20902359606
0.293449781659,14.0373670213,0.02054,25.8824,19.5585,0.756679389313,Valenciennes,FR06001,367094.0,1478.76115683,248.2442809,NA,NA,NA,NA,NA,NA,50.3670466,3.463948,NA,NA,NA,NA,NA,NA
NA,10.389893617,0.02466175,26.587,20.084,NA,Saint-Quentin,FR18008,111474.0,445.618850386,250.1554858,0.33,0.52,0.15,57966.48,16721.1,36786.42,46.7315765,2.7654235,NA,NA,NA,072554-99999-2010,51.1115396295,6.76722250579
0.459825327511,17.7021276596,0.0238548333333,26.66525,18.525,0.134351145038,Nantes,FR23199,897713.0,1037.54555083,865.22755486,0.32,0.52,0.16,466810.76,143634.08,287268.16,47.2142294,-1.5746832,766.5,1014.61161103,NA,072220-99999-2010,52.1523306349,6.28679706732
NA,13.9893617021,0.0280201666667,21.737,14.199,NA,Besancon,FR16302,246841.0,391.958406492,629.76325016,0.29,0.6,0.11,148104.6,27152.51,71583.89,47.54904425,6.34058825,NA,NA,NA,NA,NA,NA
0.467248908297,24.8431334623,0.0234555,29.7008571429,NA,0.804707379135,Paris,FR04122,12341418.0,1861.08446896,6631.3046,0.35,0.46,0.19,5677052.28,2344869.42,4319496.3,48.6791325263,2.40889647368,687.3,1014.63701619,NA,071490-99999-2010,51.3615572998,6.86866608844
NA,8.10319148936,0.0277235,23.142,NA,0.289312977099,Saint-Brieuc,FR19061,171721.0,1149.56584797,149.37900278,NA,NA,NA,NA,NA,NA,48.516669,-2.75,710.8,1014.60371202,NA,071200-99999-2010,50.315288346,7.78468856629
NA,2.79734042553,NA,22.212,NA,1.0427480916,Saint-Denis (La Reunion),FR38009,199222.0,1744.12798537,114.22441568,NA,NA,NA,NA,NA,NA,-20.910586,55.618978,1043.6,1012.26837722,NA,077800-99999-2010,58.4220277725,7.4383551997
0.601746724891,19.9765957447,0.021277625,29.99025,6.93,0.692938931298,Ales,FR38002,113769.0,451.503904752,251.97788724,NA,NA,NA,NA,NA,NA,47.335086,2.952378,725.3,1014.54118386,NA,072600-99999-2010,49.7224107851,4.88659634667
0.418777292576,17.3407640232,0.0308873928571,32.8532857143,19.648,2.21304071247,Marseille - Aix-en-Provence,FR02011,1727070.0,1424.86489148,1212.09386962,0.35,0.54,0.11,932617.8,189977.7,604474.5,43.4075720263,5.20240986842,611.0,1012.86285074,NA,076500-99999-2010,58.2162749269,9.72791243028
