CBSA,CO,Cluster,NO2,OZONE,PM10,PM25_FRMFEM,SO2
"Baton Rouge, LA",0.247223925208,0,7.09300096727,0.0261652306506,27.8017241379,10.523563778,3.17378124758
"Chicago-Naperville-Joliet, IL-IN-WI",0.465238037202,0,18.2739661025,0.0281584581935,23.5600275198,12.8229706063,2.25264140469
"Davenport-Moline-Rock Island, IA-IL",0.222915304469,0,8.4671569621,0.0283239873897,32.3081155433,12.2341810783,0.518919040698
"Denver-Aurora, CO",0.434786807422,0,22.3186249142,0.0346573312398,26.0293240557,7.39833333333,1.33509233192
"El Centro, CA",0.684567863046,0,9.50421941791,0.0298659089082,32.5016611296,9.47248803828,0.4837513
"El Paso, TX",0.361380372638,0,14.7103519661,0.0278245463392,27.3684598379,10.0462427746,0.477578282236
"Fresno, CA",0.343574217031,0,9.83390494147,0.0300995858441,27.8313953488,11.666176426,0.748682172603
"Indianapolis-Carmel, IN",0.453727760098,0,12.7055926267,0.031117406865,24.8687258687,14.6524791006,3.19606173333
"Kansas City, MO-KS",0.408404830137,0,9.01814028009,0.0311231554054,26.5384615385,10.2157057011,3.96489345799
"Los Angeles-Long Beach-Santa Ana, CA",0.43317750738,0,18.1959900408,0.0253036358859,24.0963284643,10.8963651384,0.744200688202
"Minneapolis-St. Paul-Bloomington, MN-WI",0.379890721566,0,8.60453508605,0.0283830187688,25.0766423358,9.19555084746,0.455252638444
"New York-Northern New Jersey-Long Island, NY-NJ-PA",0.39493703795,0,15.7961565482,0.0285767024513,27.4851485149,9.60025593299,2.08563416602
"Ogden-Clearfield, UT",0.493194778243,0,15.4841691423,0.0304201646154,24.7874396135,9.13953900709,0.773390567123
"Phoenix-Mesa-Scottsdale, AZ",0.467466694915,0,16.5597633608,0.0332571310837,35.9598051157,8.36925082903,1.32638165565
"Riverside-San Bernardino-Ontario, CA",0.381687532959,0,14.12997025,0.0350849274247,29.4211448598,11.0965357526,1.04827341866
"Salt Lake City, UT",0.393388394444,0,16.8397365566,0.0329037653722,32.6859605911,9.51511111111,2.80558636231
"San Diego-Carlsbad-San Marcos, CA",0.547702481095,0,13.035015287,0.0294114650644,23.9622641509,5.56408160406,1.125664045
"St. Louis, MO-IL",0.335147176423,0,9.2643811432,0.0306645046779,25.6830835118,12.0451349524,4.02692328363
"Tucson, AZ",0.350459439142,0,10.8242731989,0.032696644155,24.209292591,5.08438818565,0.470494480263
"Atlanta-Sandy Springs-Marietta, GA",0.31446663578,1,6.76288457091,0.0290734801247,18.226640159,12.565564478,1.76367937445
"Charleston-North Charleston, SC",0.0787900033557,1,4.7573252153,0.0280762580645,17.4269340974,9.51478953356,0.83026442524
"Columbia, SC",0.283123596491,1,5.33252489766,0.0271533401361,19.9669187146,11.2561342593,1.11795654049
"Dallas-Fort Worth-Arlington, TX",0.298436951332,1,7.42753024596,0.0287685021472,22.1324786325,10.1454545455,0.588154389655
"Duluth, MN-WI",0.458500764384,1,1.80083982466,0.0302335159574,21.7885714286,5.66628571429,0.151098465753
"Eureka-Arcata-Fortuna, CA",0.317403747945,1,2.62485428219,0.0228396346154,17.7541899441,5.90340909091,1.29455263014
"Harrisburg-Carlisle, PA",0.319452054795,1,6.80778707607,0.0284569497645,16.7444444444,12.8379238691,2.85009334943
"Honolulu, HI",0.339277328767,1,2.6248878674,0.0204122684932,15.359527121,5.82602626903,1.0665558758
"Miami-Fort Lauderdale-Pompano Beach, FL",0.394467628094,1,6.43259946332,0.0270258368342,17.330206379,7.08920772059,0.403684384045
"Oklahoma City, OK",0.318413235616,1,7.76512434091,0.031124267634,21.6685082873,9.12466216216,0.770320542373
"Orlando-Kissimmee, FL",0.397128631868,1,5.71066766111,0.0276803572612,15.6384892086,7.52835820896,0.156410147945
"Roanoke, VA",0.331160652055,1,7.60323301111,0.0345488139535,18.7457627119,10.2565957447,1.07175301389
"Sacramento--Arden-Arcade--Roseville, CA",0.373579222987,1,8.3800494373,0.0284854088115,16.0909090909,7.71782178218,0.238595349325
"San Antonio, TX",0.331975066298,1,6.09679748485,0.0258824209431,16.6659663866,8.84859813084,0.592375733918
"Santa Barbara-Santa Maria-Goleta, CA",0.309268740385,1,3.63972417379,0.0296782091055,17.8262757872,8.22754299121,0.596914583828
"Sioux City, IA-NE-SD",0.121791943925,1,2.95363870274,0.0290411267606,18.6293532338,9.6443791105,0.360347388203
"Springfield, MO",0.313245135036,1,7.95208912868,0.0350100116279,16.9528301887,10.1228915663,2.32892410161
"Tampa-St. Petersburg-Clearwater, FL",0.30956808,1,5.88076101182,0.0289158218969,20.2994555354,8.14595435685,1.05299793176
"Virginia Beach-Norfolk-Newport News, VA-NC",0.332319617945,1,6.36084396067,0.0367669797823,17.0613496933,9.91379844961,2.25002603709
"Wichita, KS",0.486275234247,1,5.99994186648,0.0305781677062,20.2005347594,8.56238185255,0.729765217514
"Boston-Cambridge-Quincy, MA-NH",0.269831838134,2,11.1045117415,0.0303862650463,13.2857142857,8.42147579101,2.29700871012
"Bridgeport-Stamford-Norwalk, CT",0.333197790055,2,10.1189620306,0.0335568186813,14.0666666667,8.75954415954,1.41383176341
"Erie, PA",0.347146117808,2,7.85661743925,0.0352360516432,14.1883116883,11.2421958841,5.61890918384
"Fargo, ND-MN",0.171961726027,2,5.41830160548,0.0264626849315,12.9772079772,9.56817123671,0.292206758904
"Hartford-West Hartford-East Hartford, CT",0.593376433239,2,9.63006608883,0.0343775842491,10.4814814815,7.87372881356,0.994400918994
"Manchester-Nashua, NH",0.422596323288,2,4.97190698039,0.0331606864198,11.8859649123,8.07583333333,1.44927641644
"Portland-Vancouver-Beaverton, OR-WA",0.378074446069,2,9.05446697808,0.0210892118731,12.3157894737,6.22902208202,1.35235764384
"Providence-New Bedford-Fall River, RI-MA",0.321456265193,2,7.57029972264,0.0348405661253,13.6853146853,7.3247488123,2.22867584626
"Reading, PA",0.313807403846,2,8.22607758287,0.0301712329412,8.21690140845,10.1655580624,3.3927978338
"Richmond, VA",0.347474899314,2,8.97151787436,0.0341159606742,15.9579831933,9.87512315271,1.95111744636
"Scranton--Wilkes-Barre, PA",0.308395660274,2,9.11859256198,0.0276243531469,15.2837465565,9.69610394286,1.46539139669
"Springfield, MA",0.281430520478,2,7.79131988818,0.0311449562433,11.7916666667,8.44279661017,1.43771595574
"Torrington, CT",0.193026162025,2,4.63725513714,0.0365492299169,5.2380952381,6.73703703704,0.614446533333
"Vallejo-Fairfield, CA",0.375109972067,2,9.32395598356,0.0242776515464,12.2666666667,8.60489130435,0.567688454795
"Allentown-Bethlehem-Easton, PA-NJ",0.32037502809,3,10.7605697095,0.0306320837209,17.0646067416,11.8942830487,2.28639830635
"Baltimore-Towson, MD",0.391456824305,3,15.3235823181,0.0331415046613,16.3352941176,11.3823322243,2.15056786798
"Boise City-Nampa, ID",0.311235322115,3,8.62960430632,0.0293704986111,18.3074712644,11.1341891848,0.334688072022
"Charlotte-Gastonia-Concord, NC-SC",0.314959089041,3,11.7877431808,0.0303480522332,19.7123809524,11.270964467,0.933420691877
"Cincinnati-Middletown, OH-KY-IN",0.326002059172,3,9.37384884539,0.031884862599,23.262295082,13.2836741951,3.36928795414
"Cleveland-Elyria-Mentor, OH",0.493493174293,3,12.1488178569,0.0329681556044,22.8685927307,11.4039889721,3.75091153158
"Des Moines-West Des Moines, IA",0.293051008571,3,8.97431099135,0.0286845244755,20.0082987552,10.1226012793,0.298088968571
"Detroit-Warren-Livonia, MI",0.324357040816,3,11.9557046914,0.0300274941084,20.3759873618,10.5067920595,2.47502882645
"Evansville, IN-KY",0.853335033803,3,11.1955870836,0.0325237428127,19.6637168142,12.5866238327,2.23527515768
"Greenville-Mauldin-Easley, SC",0.326421928125,3,10.747876033,0.027040941968,16.6078431373,11.6034188034,0.566896969613
"Houston-Sugar Land-Baytown, TX",0.306245429029,3,8.8684433678,0.0244828128725,24.0,12.1258754864,1.21073274602
"Jacksonville, FL",0.340674684701,3,9.38417041644,0.0263545612457,20.5820476858,8.64099437148,1.39930136474
"Johnstown, PA",0.39665759726,3,10.5631773462,0.0270561627907,19.3153153153,13.0900477561,4.17909412603
"Little Rock-North Little Rock-Conway, AR",0.430200396122,3,9.98530592877,0.0286975908676,21.2277777778,12.1683962264,1.30643797521
"Memphis, TN-MS-AR",0.394372131507,3,10.2905765233,0.031637280654,20.9075144509,11.0004201681,3.08276072055
"New Haven-Milford, CT",0.292725877095,3,13.6561015506,0.0274478632163,16.2782608696,8.99743589744,1.47863849575
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.336206650084,3,15.114655167,0.0312916592179,22.4495867769,11.5215511572,2.04610640403
"Pittsburgh, PA",0.393118237161,3,11.754807954,0.0291148187562,21.7818453493,12.9470109877,4.35511013457
"Portland-South Portland-Biddeford, ME",0.332352224658,3,9.77661590935,0.0295047875713,18.4936708861,7.66601941748,1.56181253151
"Reno-Sparks, NV",0.381695555556,3,16.2694477808,0.032225144815,20.9516407599,6.13966111896,0.427121
"San Francisco-Oakland-Fremont, CA",0.347513876343,3,11.3403113411,0.0212259023968,17.1008902077,9.03737433469,0.927295615863
"San Jose-Sunnyvale-Santa Clara, CA",0.35029512963,3,13.54778846,0.0246897823129,15.6028368794,7.28982797109,0.407740410678
"Tulsa, OK",0.341058992582,3,8.3527120114,0.0301263133364,19.5531496063,10.7341207349,2.72299827392
"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.537459143333,3,12.6666658616,0.0311017228726,18.0820399113,10.9273634992,2.16731266791
"Winston-Salem, NC",0.534727425414,3,9.45811386389,0.0349912994403,17.0527817404,10.7872641509,0.331008142466
"Worcester, MA",0.478529930168,3,13.9479115319,0.0338674604966,15.5166666667,8.41596638655,2.04502209471
"York-Hanover, PA",0.329165321429,3,13.4151360799,0.0344622014052,22.1155015198,12.1020122815,2.74024636088
"Akron, OH",0.340383305479,0,NA,0.0289044186047,NA,14.3432013623,2.30889970604
"Albany-Schenectady-Troy, NY",0.339692743989,0,NA,0.0302455638736,NA,8.00505415162,1.80346716102
"Altoona, PA",NA,1,NA,0.0294220747664,16.4904109589,6.2450149025,4.72303420548
"Anchorage, AK",0.921398552408,1,NA,0.0172191025641,16.3786539769,5.16688512025,NA
"Athens, OH",NA,1,4.02835839779,0.0311183179724,NA,9.24181818182,4.97182170994
"Atlantic City, NJ",NA,1,NA,0.0331287369863,15.4285714286,8.84700854701,0.924480526027
"Boulder, CO",0.454621120548,1,NA,0.0387384680851,18.2123893805,6.96363636364,NA
"Bowling Green, KY",0.3,0,NA,0.032908996633,NA,11.5063218391,1.29411421978
"Bradenton-Sarasota-Venice, FL",NA,1,4.38756015584,0.0287137502304,18.7713498623,7.24039735099,NA
"Brownsville-Harlingen, TX",0.303566487535,1,NA,0.0269575923754,19.1570996979,9.67735849057,NA
"Brunswick, GA",NA,1,NA,0.030533195122,19.6078431373,10.6769230769,1.10087275
"Charleston, WV",NA,1,NA,0.0263509439252,18.8527777778,12.4,3.89076625753
"Clarksville, TN-KY",NA,1,NA,0.0391639963636,19.5862068966,11.1581196581,2.51079353188
"Colorado Springs, CO",0.44183583844,1,NA,0.0367369097065,19.5,6.18739495798,NA
"Columbus, GA-AL",NA,1,NA,0.0312430571429,18.8474576271,13.6015533981,1.19203686575
"Columbus, OH",0.343733331507,0,NA,0.0336812719503,34.025210084,12.4251572994,NA
"Corpus Christi, TX",NA,1,NA,0.0275309150418,20.1454545455,9.88831775701,0.497505034123
"Dayton, OH",0.362898406849,1,NA,0.0339716410256,20.7647058824,12.913,NA
"Eugene-Springfield, OR",0.397694052055,2,NA,0.0197807026144,11.7592592593,6.45,NA
"Fort Collins-Loveland, CO",0.365279464088,1,NA,0.0384304965986,19.4660633484,6.46178861789,NA
"Fort Wayne, IN",0.420914870879,0,NA,0.0326896053412,25.9090909091,13.3031409787,NA
"Gettysburg, PA",0.300910855814,1,2.64216613942,0.039670255814,NA,11.7516374223,NA
"Grand Junction, CO",0.386342868571,0,NA,0.0422803017591,25.2913793103,8.99915966387,NA
"Greeley, CO",0.396783361644,1,NA,0.0309919509537,20.3025210084,7.45762711864,NA
"Hanford-Corcoran, CA",NA,0,13.8305520392,0.0316107465224,34.3757649939,17.3916641124,NA
"Harrisonburg, VA",NA,0,10.4207752363,0.0302508028169,NA,11.2623931624,1.1985853168
"Hobbs, NM",NA,1,5.60215272423,0.0277297472222,20.0416666667,5.65566037736,NA
"Jackson, WY-ID",0.266514818182,1,NA,0.0446525620053,13.4310344828,4.26607142857,NA
"Kalispell, MT",0.7783565,1,NA,0.0214517768595,17.73,8.17933704961,NA
"Lake Charles, LA",NA,0,6.66175393113,0.0277226322581,NA,9.30248962656,3.3554868144
"Lancaster, PA",NA,2,8.44258785205,0.0314813419204,15.9201101928,11.7257447487,NA
"Las Cruces, NM",NA,0,6.83022420455,0.0317817565217,37.4319606088,8.27277628032,NA
"Lima, OH",NA,1,NA,0.0351134883721,18.9529411765,11.0384615385,1.87507560822
"Logan, UT-ID",NA,3,12.6026392705,0.0257834231884,22.5378151261,10.2990049751,NA
"Macon, GA",NA,0,NA,0.0265300408163,23.735042735,13.2167381974,1.45459952
"Madera, CA",NA,0,7.81316134254,0.027658285192,42.0,21.4503704286,NA
"Marshall, TX",NA,1,3.72130364384,0.0260119835616,16.3898305085,10.4295081967,NA
"Medford, OR",0.503545981707,2,NA,0.030356961039,12.5149700599,6.04256410256,NA
"Merced, CA",NA,0,6.84270966301,0.0280882722372,24.9482758621,15.0485652435,NA
"Missoula, MT",0.686385768362,1,NA,0.0207261488372,16.9686609687,8.11978035488,NA
"Muskogee, OK",NA,0,NA,0.0221736363636,30.2654155496,10.7291666667,0.831446106849
"Owensboro, KY",NA,0,7.06089260548,0.0343552755102,NA,12.8841666667,2.83889995616
"Oxnard-Thousand Oaks-Ventura, CA",NA,1,8.6093320137,0.0293445126977,18.2024793388,8.5990521327,NA
"Palm Bay-Melbourne-Titusville, FL",NA,1,NA,0.0322598972603,13.9862258953,6.86666666667,0.167617420168
"Pascagoula, MS",NA,1,5.50354325753,0.0337718292683,NA,9.47192982456,1.1363135663
"Pensacola-Ferry Pass-Brent, FL",NA,1,6.79505722034,0.0339158139322,NA,9.17385620915,1.54215308815
"Riverton, WY",NA,2,0.620559022901,0.0437709611111,10.8260233918,9.40593220339,NA
"Rochester, NY",0.393866474164,0,NA,0.0289380553633,NA,8.61517857143,2.18508191781
"Savannah, GA",NA,1,NA,0.0300085934959,15.5789473684,10.7447368421,2.95751806944
"Seattle-Tacoma-Bellevue, WA",0.242945798851,1,NA,0.0224094390818,NA,6.55053893428,1.1358526137
"Shreveport-Bossier City, LA",NA,1,NA,0.029943,19.8224852071,10.9887417219,0.339451757009
"Silver City, NM",NA,1,NA,0.0428764,13.3148148148,4.4875,0.0547387408451
"Spokane, WA",0.549148435616,1,NA,0.0284812987013,20.6721311475,7.48301886792,NA
"Springfield, IL",0.369343038997,0,NA,0.0285900257235,NA,11.4663793103,0.995539254144
"State College, PA",NA,1,5.19914559167,0.0326337010309,NA,9.22022283158,2.07257531006
"Syracuse, NY",0.450777152355,1,NA,0.0297986969697,NA,7.7747826087,1.00846781293
"Terre Haute, IN",NA,1,NA,0.0301781141304,21.2881355932,13.1753273802,3.13171147397
"Trenton-Ewing, NJ",NA,1,8.06980204658,0.0293083589041,20.6271186441,9.21923076923,NA
"Visalia-Porterville, CA",NA,0,12.5448876429,0.0355421997126,33.5409836066,13.6316666667,NA
"Youngstown-Warren-Boardman, OH-PA",NA,1,NA,0.0320557196262,20.4855305466,11.4109363155,2.43548563836
"Yuba City, CA",NA,1,7.5017463589,0.0284250527273,15.7,6.13107692308,NA
"Napa, CA",0.369126934247,1,8.50732212329,0.023136369863,16.6721311475,NA,NA
"Waco, TX",0.3,1,2.79123302762,0.0280205316804,NA,NA,0.427821064067
"New Castle, PA",0.5481136,0,NA,0.0265660093458,25.1831395349,NA,2.21077151724
"Albuquerque, NM",0.406902131034,0,12.1016143824,0.0331261141425,28.2565172054,5.23505007153,NA
"Austin-Round Rock, TX",0.300276243094,1,2.96385967149,0.0286507748049,15.3474576271,9.24690265487,NA
"Bakersfield, CA",0.463889,0,9.75189121635,0.0351043076651,30.9450726979,13.8207091606,NA
"Beaumont-Port Arthur, TX",0.173596147945,1,5.55864503173,0.028283884,NA,10.6197802198,1.60479962438
"Beaver Dam, WI",0.124049439883,2,NA,0.0316652761628,14.2868217054,9.21338515415,0.748856402941
"Birmingham-Hoover, AL",0.416696819718,0,NA,0.0285939193422,26.5614130435,11.9562862669,1.69771570959
"Bismarck, ND",NA,2,5.69431642222,0.0288036342857,13.9152542373,7.75029018477,1.16600763636
"Buffalo-Niagara Falls, NY",0.352354408633,0,10.6396917431,0.0315082823713,NA,9.88470790378,1.61778868081
"Burlington-South Burlington, VT",0.377644739726,2,8.54443931845,0.032820377709,9.22,6.52701949861,NA
"Cedar Rapids, IA",0.226688677686,1,NA,0.0308592108527,20.3852459016,10.8765072765,0.805380284932
"Chico, CA",0.334282172603,1,7.21152532603,0.0331196972603,16.3606557377,7.98793103448,NA
"Corning, NY",0.155826835616,1,1.34079605932,0.0341193333333,NA,7.38737864078,0.66136025
"Durango, CO",0.313213249315,1,4.92651343105,0.0368443752311,25.2612612613,4.16058823529,NA
"Farmington, NM",NA,1,9.45479763883,0.0304128257757,16.9644268775,4.57357512953,0.76281398894
"Gillette, WY",NA,1,4.03307193925,0.0354378136986,18.0916666667,5.29374438646,1.59869566301
"Grand Rapids-Wyoming, MI",0.329243758904,2,NA,0.0291758120438,13.6442307692,9.71898305085,0.95533640274
"Huntington-Ashland, WV-KY-OH",NA,0,8.4667580411,0.0271909234155,26.2571428571,12.3738095238,2.52500362334
"Jackson, MS",0.243234774194,1,NA,0.0268214124088,19.0697674419,11.4751196172,0.766702806452
"Kingsport-Bristol-Bristol, TN-VA",0.354189120548,0,10.3664304822,0.0308770142276,NA,10.8305084746,7.44548071233
"Las Vegas-Paradise, NV",0.553074815074,2,9.47097458678,0.0367806997258,14.8684730454,6.3113022113,NA
"Lexington-Fayette, KY",NA,1,9.43106575068,0.0347472428571,19.3275862069,12.2177489177,2.13108200559
"Louisville/Jefferson County, KY-IN",0.672400101928,3,NA,0.0313004511708,21.4785046729,13.7417746737,3.28616923255
"Milwaukee-Waukesha-West Allis, WI",NA,3,12.8420266712,0.0306083776178,21.816091954,11.2852860332,2.08160133333
"Modesto, CA",0.33129070137,3,10.1306530822,0.0253381182336,22.6916666667,12.4127611577,NA
"New Orleans-Metairie-Kenner, LA",NA,0,7.79618375691,0.027904511542,24.97856049,9.41716981132,4.41726550923
"Omaha-Council Bluffs, NE-IA",0.543909331507,0,NA,0.0280634151119,28.9139290407,10.7966489083,1.47811359534
"Paducah, KY-IL",NA,1,6.84939792055,0.0327994796748,17.4912280702,11.4362831858,1.20035227424
"Peoria, IL",0.547523980822,1,NA,0.0275123988355,18.2142857143,11.5090909091,2.7383951085
"Provo-Orem, UT",0.446712731507,0,14.5867103929,0.0331440262751,25.3486973948,8.89195652174,NA
"Raleigh-Cary, NC",0.408828051095,1,NA,0.0315163554455,16.8648648649,10.6193899193,1.01482491233
"Rock Springs, WY",NA,1,3.46512354031,0.0365947941176,13.7872674876,5.8980952381,0.859794465608
"Rutland, VT",0.375360509589,2,7.6972166411,NA,13.6271186441,9.43275862069,2.4334441585
"Salinas, CA",0.335411670391,1,6.05374625485,0.0246512117864,16.4917127072,6.44947097548,NA
"San Juan-Caguas-Guaynabo, PR",0.796497048346,0,NA,0.0115150272989,28.437037037,8.41076923077,1.36144435182
"San Luis Obispo-Paso Robles, CA",NA,1,3.95435022509,0.0306550418146,24.8658109685,7.5717599261,0.289540328767
"Santa Cruz-Watsonville, CA",0.302374442623,1,1.80113427303,0.02173036,14.1639344262,6.51484755777,NA
"Santa Rosa-Petaluma, CA",0.350195526027,2,8.2174182,0.0180274082192,10.0222222222,7.22244147593,NA
"Sioux Falls, SD",NA,1,6.59091268219,0.0283624493151,19.4611650485,10.0527697684,0.247429364384
"Stockton, CA",0.321257284932,2,10.1824478483,0.0256565479452,14.1087719298,11.8234901808,NA
"Weirton-Steubenville, WV-OH",0.363830978082,3,NA,0.0310356883721,18.6195965418,13.2181967213,5.75205058483
"Knoxville, TN",0.180557122924,1,0.895842555957,0.032138112801,24.4335483871,NA,0.885127202658
"Nashville-Davidson-Murfreesboro-Franklin, TN",0.433047926027,3,12.5404492658,0.0313531695906,21.4696132597,NA,2.24004483562
